draw_id,date,num1,num2,num3,num4,num5,num6,num7,sum_val,odd_count,even_count,consecutive_pairs,max_min_diff,last_digit_sum,mean_deviation,sum_ma5,sum_diff,std_dev,zone1_cnt,zone2_cnt,zone3_cnt,zone4_cnt,prime_count,same_last_digit,overlap_prev,slide_prev,hot_score
1,2013/04/05,7,10,12,17,23,28,34,131,3,4,0,27,31,18.714285714285715,131.0,0.0,9.995236960911027,2,2,2,1,3,1,0,0,0
2,2013/4/12,20,24,29,31,33,34,35,206,4,3,2,15,26,29.428571428571427,206.0,75.0,5.563486402641868,0,1,2,4,2,1,1,4,0
3,2013/4/19,2,7,8,11,14,23,31,96,4,3,1,29,26,13.714285714285714,96.0,-110.0,10.061714328984658,3,2,1,1,5,1,1,1,0
4,2013/4/26,12,13,22,23,24,28,29,151,3,4,4,17,31,21.571428571428573,151.0,55.0,6.704653678780206,0,2,5,0,3,2,1,4,0
5,2013/5/3,1,3,4,5,16,21,28,78,4,3,2,27,28,11.142857142857142,132.4,-73.0,10.510765456244872,4,1,2,0,2,1,1,2,0
6,2013/5/10,5,15,19,23,30,34,35,161,5,2,1,30,31,23.0,138.4,83.0,10.939226054281292,1,2,2,2,3,2,1,2,0
7,2013/5/17,1,3,5,7,27,29,33,105,7,0,0,32,35,15.0,118.2,-56.0,13.9522996909709,4,0,2,1,4,2,1,2,0
8,2013/5/24,2,21,28,29,30,32,36,178,2,5,2,34,28,25.428571428571427,134.6,73.0,11.282097069504157,1,0,4,2,2,1,1,4,0
9,2013/5/31,3,4,15,23,27,30,36,138,4,3,1,33,28,19.714285714285715,132.0,-40.0,12.802529511966059,2,1,3,1,2,1,2,3,0
10,2013/6/7,1,2,3,6,24,28,30,94,2,5,2,29,24,13.428571428571429,135.2,-44.0,13.21435006419338,4,0,3,0,2,0,2,4,0
11,2013/6/14,9,15,26,29,32,34,36,181,3,4,0,27,41,25.857142857142858,139.2,87.0,10.155927192672127,1,1,2,3,1,2,0,1,12
12,2013/6/21,11,12,14,19,26,27,33,142,4,3,2,22,32,20.285714285714285,146.6,-39.0,8.518886580500327,0,4,2,1,2,0,1,3,9
13,2013/6/28,6,10,16,21,27,28,35,143,3,4,1,29,33,20.428571428571427,139.6,1.0,10.406042200842464,2,1,3,1,0,1,1,3,12
14,2013/7/5,4,7,8,9,24,28,30,110,2,5,2,26,40,15.714285714285714,134.0,-33.0,11.11626864426317,4,0,3,0,1,2,1,3,15
15,2013/7/12,2,10,14,17,23,25,35,126,4,3,0,33,26,18.0,140.4,16.0,10.801234497346433,2,2,2,1,3,1,0,3,8
16,2013/7/19,5,6,9,13,16,21,23,93,5,2,1,18,33,13.285714285714286,122.8,-33.0,7.087883692477977,3,2,2,0,3,2,1,3,12
17,2013/7/26,2,3,5,22,34,36,37,139,3,4,2,35,29,19.857142857142858,122.2,46.0,16.242214252050854,3,0,1,3,4,1,1,2,12
18,2013/8/2,12,17,21,24,29,31,36,170,4,3,0,24,30,24.285714285714285,127.6,31.0,8.36090676330994,0,2,3,2,3,1,1,2,13
19,2013/8/9,2,14,19,20,21,22,31,129,3,4,3,29,19,18.428571428571427,131.4,-41.0,8.847921466972585,1,3,2,1,3,2,2,2,11
20,2013/8/16,2,5,13,20,21,23,28,112,4,3,1,26,22,16.0,128.6,-17.0,9.66091783079296,2,2,3,0,4,1,3,4,17
21,2013/8/23,1,9,13,15,25,30,33,126,6,1,0,32,26,18.0,135.2,14.0,11.704699910719626,2,2,2,1,1,2,1,1,9
22,2013/8/30,2,4,8,9,15,23,25,86,4,3,1,23,36,12.285714285714286,124.6,-40.0,9.013217807092827,4,1,2,0,2,1,3,2,15
23,2013/9/6,4,8,11,25,28,29,30,135,3,4,2,26,35,19.285714285714285,117.6,49.0,11.161157134071205,2,1,4,0,2,1,3,1,13
24,2013/9/13,4,5,8,10,16,19,33,95,3,4,1,29,35,13.571428571428571,110.8,-40.0,10.179344164485629,4,2,0,1,2,0,2,2,13
25,2013/9/20,1,6,11,16,17,18,21,90,4,3,2,20,30,12.857142857142858,106.4,-5.0,7.197883286739499,2,4,1,0,2,3,1,4,11
26,2013/9/27,11,13,16,18,26,31,36,151,3,4,0,25,31,21.571428571428573,111.4,61.0,9.536895771286428,0,4,1,2,3,3,3,2,13
27,2013/10/4,1,10,11,14,17,18,28,99,3,4,2,27,29,14.142857142857142,114.0,-52.0,8.315218406202998,2,4,1,0,2,2,2,3,13
28,2013/10/11,6,7,12,15,19,35,37,131,5,2,1,31,41,18.714285714285715,113.2,32.0,12.632158508007592,2,3,0,2,3,2,0,3,6
29,2013/10/18,2,3,16,17,24,26,28,116,2,5,2,26,36,16.571428571428573,117.4,-15.0,10.580755216542011,2,2,3,0,3,1,0,1,12
30,2013/10/25,6,8,13,22,26,32,36,143,1,6,0,30,33,20.428571428571427,128.0,27.0,11.745313148332016,2,1,2,2,1,3,1,0,11
31,2013/11/1,9,12,13,19,23,33,34,143,5,2,2,25,33,20.428571428571427,126.4,0.0,10.064080399406311,1,3,1,2,3,3,1,4,11
32,2013/11/8,3,8,15,18,27,29,37,137,5,2,0,34,47,19.571428571428573,134.0,-6.0,12.108635250062147,2,2,2,1,3,2,0,2,12
33,2013/11/15,1,4,17,24,29,33,36,144,4,3,0,35,34,20.571428571428573,136.6,7.0,13.818552057013097,2,1,2,2,2,1,1,3,14
34,2013/11/22,4,6,7,23,24,32,35,131,3,4,2,31,31,18.714285714285715,139.6,-13.0,12.9320568835006,3,0,2,2,2,1,2,3,11
35,2013/11/29,1,16,18,19,25,30,34,143,3,4,1,33,33,20.428571428571427,139.6,12.0,10.814452411120081,1,3,2,1,1,0,0,2,13
36,2013/12/6,5,6,10,11,20,28,36,116,2,5,2,31,26,16.571428571428573,134.2,-27.0,11.83014712302349,3,2,1,1,2,2,0,1,11
37,2013/12/13,7,8,10,13,14,19,37,108,4,3,2,30,38,15.428571428571429,128.4,-8.0,10.341778423094402,3,3,0,1,4,1,1,4,14
38,2013/12/20,4,14,19,22,24,29,34,146,2,5,0,30,36,20.857142857142858,128.8,38.0,9.873003113348565,1,2,3,1,2,4,2,1,15
39,2013/12/27,7,13,19,23,25,26,30,143,5,2,1,23,33,20.428571428571427,131.2,-3.0,8.038597366397175,1,2,4,0,4,1,1,4,15
40,2014/1/10,2,6,11,23,26,31,34,133,3,4,0,32,23,19.0,129.2,-10.0,12.622730819174324,2,1,2,2,4,2,2,3,12
41,2014/1/17,2,3,8,15,34,35,36,133,3,4,3,34,33,19.0,132.6,0.0,15.556349186104045,3,1,0,3,2,1,2,2,12
42,2014/1/24,2,15,16,17,23,31,33,137,5,2,2,31,27,19.571428571428573,138.4,4.0,10.58075521654201,1,3,1,2,4,1,2,3,11
43,2014/1/31,4,6,7,8,24,31,37,117,3,4,2,33,37,16.714285714285715,132.6,-20.0,13.634689651941548,4,0,1,2,3,2,1,1,17
44,2014/2/7,3,4,6,15,27,28,29,112,4,3,3,26,42,16.0,126.4,-5.0,11.888369666751338,3,1,3,0,2,0,2,2,12
45,2014/2/14,1,2,9,18,21,27,33,111,5,2,1,32,31,15.857142857142858,122.0,-1.0,12.307566391297286,3,1,2,1,1,1,1,2,7
46,2014/2/21,2,5,6,15,23,27,30,108,4,3,1,28,28,15.428571428571429,117.0,-3.0,11.414276774536102,3,1,3,0,3,1,2,1,18
47,2014/2/28,2,9,11,14,20,21,36,113,3,4,1,34,23,16.142857142857142,112.2,5.0,10.915257997081753,2,3,1,1,2,1,1,1,11
48,2014/3/7,3,5,24,26,29,30,34,151,3,4,1,31,31,21.571428571428573,119.0,38.0,12.421180068162375,2,0,4,1,3,1,0,1,14
49,2014/3/14,8,11,12,17,24,26,27,125,3,4,2,19,35,17.857142857142858,121.6,-26.0,7.819389819088006,1,3,3,0,2,1,2,1,13
50,2014/3/21,3,4,7,8,15,24,29,90,4,3,2,26,40,12.857142857142858,117.4,-35.0,10.188695883650851,4,1,2,0,3,1,2,1,18
51,2014/3/28,1,4,5,8,20,23,35,96,4,3,1,34,26,13.714285714285714,115.0,6.0,12.53946152105804,4,1,1,1,2,1,2,4,14
52,2014/4/4,8,10,22,24,26,32,34,156,0,7,0,26,26,22.285714285714285,123.6,60.0,10.028530728448139,2,0,3,2,0,2,1,3,11
53,2014/4/11,1,4,14,16,20,33,36,124,2,5,0,35,24,17.714285714285715,118.2,-32.0,13.275469680508303,2,3,0,2,0,2,0,1,11
54,2014/4/18,1,3,5,10,18,22,23,82,4,3,1,22,22,11.714285714285714,109.6,-42.0,9.232447954800246,4,1,2,0,3,1,1,2,14
55,2014/4/25,4,12,14,17,23,30,36,136,2,5,0,32,26,19.428571428571427,118.8,54.0,11.012979355547449,1,3,2,1,2,1,1,3,14
56,2014/5/2,4,23,26,27,28,32,36,176,2,5,2,32,36,25.142857142857142,134.8,40.0,10.237652260627131,1,0,4,2,1,1,3,0,17
57,2014/5/9,5,6,12,16,17,20,33,109,3,4,2,28,29,15.571428571428571,125.4,-67.0,9.501879513323367,2,4,0,1,2,1,0,2,12
58,2014/5/16,1,6,7,8,23,32,33,110,4,3,3,32,30,15.714285714285714,122.6,1.0,13.313079855469027,4,0,1,2,2,1,2,3,17
59,2014/5/23,5,8,12,13,21,30,35,124,4,3,1,30,24,17.714285714285715,131.0,14.0,11.338934190276817,2,2,2,1,2,1,1,2,13
60,2014/5/30,3,7,9,15,16,23,34,107,5,2,1,31,37,15.285714285714286,125.2,-17.0,10.562737740350679,3,2,1,1,3,1,0,3,13
61,2014/6/6,5,10,11,21,28,31,37,143,5,2,1,32,23,20.428571428571427,118.6,36.0,12.108635250062148,2,1,2,2,4,2,0,1,8
62,2014/6/13,4,10,12,15,27,32,33,133,3,4,1,29,23,19.0,123.4,-10.0,11.547005383792515,2,2,1,2,0,1,1,5,17
