draw_id,date,num1,num2,num3,num4,num5,num6
1,2000/10/5,2,8,10,13,27,30
2,2000/10/12,1,9,16,20,21,43
3,2000/10/19,1,5,15,31,36,38
4,2000/10/26,16,18,26,27,34,40
5,2000/11/2,9,15,21,23,27,28
6,2000/11/9,6,12,23,25,28,38
7,2000/11/16,7,19,21,23,33,35
8,2000/11/23,11,16,18,20,42,43
9,2000/11/30,11,19,23,38,39,42
10,2000/12/7,1,3,19,21,35,39
11,2000/12/14,12,26,32,37,40,42
12,2000/12/21,14,17,27,28,35,39
13,2000/12/28,13,29,31,37,41,42
14,2001/1/4,2,8,11,35,37,38
15,2001/1/11,4,6,11,20,21,28
16,2001/1/18,5,12,13,29,34,35
17,2001/1/25,14,20,25,34,35,36
18,2001/2/1,6,16,18,27,36,41
19,2001/2/8,4,8,12,30,33,43
20,2001/2/15,7,29,33,35,37,39
21,2001/2/22,5,7,13,19,38,41
22,2001/3/1,8,12,16,19,20,35
23,2001/3/8,7,10,28,32,33,40
24,2001/3/15,15,18,19,30,36,38
25,2001/3/22,11,32,34,37,40,43
26,2001/3/29,3,4,11,12,13,43
27,2001/4/5,4,8,20,30,33,38
28,2001/4/12,6,11,15,20,31,41
29,2001/4/19,8,12,20,35,37,40
30,2001/4/26,4,16,17,19,26,37
31,2001/5/3,7,18,22,25,28,43
32,2001/5/10,3,6,7,23,29,41
33,2001/5/17,8,17,22,25,29,41
34,2001/5/24,2,20,25,30,37,40
35,2001/5/31,3,5,13,30,32,41
36,2001/6/7,1,16,20,23,30,40
37,2001/6/14,3,5,9,17,21,41
38,2001/6/21,2,9,26,27,34,43
39,2001/6/28,10,18,22,25,39,42
40,2001/7/5,5,17,25,34,38,39
41,2001/7/12,18,21,27,33,36,38
42,2001/7/19,4,15,21,24,33,37
43,2001/7/26,1,2,3,15,24,26
44,2001/8/2,3,16,24,31,34,42
45,2001/8/9,7,9,28,32,36,38
46,2001/8/16,11,14,21,24,25,42
47,2001/8/23,3,11,14,25,27,31
48,2001/8/30,2,5,28,30,33,40
49,2001/9/6,2,13,21,31,32,41
50,2001/9/13,5,13,15,25,27,39
51,2001/9/20,7,15,24,37,38,41
52,2001/9/27,1,16,24,25,36,42
53,2001/10/4,2,15,23,37,40,43
54,2001/10/11,14,25,26,31,37,42
55,2001/10/18,11,12,13,14,37,39
56,2001/10/25,10,13,25,31,32,42
57,2001/11/1,2,14,22,27,35,42
58,2001/11/8,4,8,9,13,16,25
59,2001/11/15,9,15,17,30,32,41
60,2001/11/22,20,21,23,28,30,42
61,2001/11/29,4,8,22,25,27,28
62,2001/12/6,2,3,9,12,15,30
63,2001/12/13,11,16,20,28,34,40
64,2001/12/20,2,14,19,22,32,41
65,2001/12/27,2,10,22,23,31,43
66,2002/1/10,7,15,17,30,33,35
67,2002/1/17,1,4,6,11,18,25
68,2002/1/24,16,23,30,35,37,39
69,2002/1/31,1,9,31,35,40,41
70,2002/2/7,6,11,20,23,24,31
71,2002/2/14,1,10,11,13,19,20
72,2002/2/21,10,12,24,29,33,37
73,2002/2/28,1,6,15,19,27,36
74,2002/3/7,3,14,27,28,40,43
75,2002/3/14,2,4,9,19,23,31
76,2002/3/21,1,10,12,16,20,35
